[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/WB7BVH1OJH/YFAFB2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/WB7BVH1OJH
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/WB7BVH1OJH
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/1QZJ6H9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/67MF0J0SY
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/army.txt
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/courage.png
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/EKLJ9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/garbage.html
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/KHDQHQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/mom.docx
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/month.jpeg
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/politics.txt
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/science.html
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/V14MV
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YVG3LNE3R
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YVG3LNE3R
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/37245/1NPKENP3H4
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/37245/1NPKENP3H4
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/37245/C33W0
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/37245/C33W0
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/37245/KT93T8HI7
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/37245/KT93T8HI7
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/BT2OS5XT
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/L03EZ6QU/BT2OS5XT
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/FTVI8319
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/L03EZ6QU/FTVI8319
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M/technology.xml
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M/XD7L8K
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/V1OG2Q
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/L03EZ6QU/V1OG2Q
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/NNROFHQWY/BW4IM
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/NNROFHQWY/BW4IM
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/NNROFHQWY/KEWRW
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/NNROFHQWY/KEWRW
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/NNROFHQWY/KZXTTVS4S
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/NNROFHQWY/KZXTTVS4S
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/NNROFHQWY/NC9KG
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/NNROFHQWY/NC9KG
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/V0RXUP59I2/8Z7D2V
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/V0RXUP59I2/8Z7D2V
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/V0RXUP59I2/RSOAXVK
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/V0RXUP59I2/RSOAXVK
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/WB7BVH1OJH/070Y9GT
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/WB7BVH1OJH/070Y9GT
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/WB7BVH1OJH/YFAFB2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/WB7BVH1OJH/YFAFB2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/1QZJ6H9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/1QZJ6H9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/67MF0J0SY
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/67MF0J0SY
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/EKLJ9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/0F9OARPQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/garbage.txt
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/heart.pdf
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/J3897T2ZW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/EKLJ9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/EKLJ9
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/KHDQHQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/KHDQHQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/menu.pdf
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/OEJ8JOTDMJ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/university.pdf
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/VGZYOR6OP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/warning.png
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/V14MV
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/V14MV/FHBBKSS2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/V14MV/housing.txt
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/V14MV/mom.png
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/V14MV/PHPW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/V14MV
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/V14MV
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z/flight.xml
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z/J0PYNZ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/08S8J3G
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/cigarette.png
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/cookie.txt
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/hair.html
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/outcome.jpeg
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/U0BUZ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/university.jpeg
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M/XD7L8K
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/L03EZ6QU/N6GGW0M/XD7L8K
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/0F9OARPQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/0F9OARPQ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/J3897T2ZW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/EKLJ9/J3897T2ZW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/OEJ8JOTDMJ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/OEJ8JOTDMJ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/VGZYOR6OP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/VGZYOR6OP
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/V14MV/FHBBKSS2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/V14MV/FHBBKSS2
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/V14MV/PHPW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/V14MV/PHPW1
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z/J0PYNZ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/WY42N643Z/J0PYNZ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/08S8J3G
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/08S8J3G
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/U0BUZ
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/U0BUZ
[ 23/02/28 | 14:30:07 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/michgauthier
                                        - nombre de dossier: 40
                                        - nombre de fichier: 54
[ 23/02/28 | 14:30:07 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:07 ] [ [36mDebug[0m ]  premiere sauvegarde pour michgauthier
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/37245' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/NNROFHQWY' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/V0RXUP59I2' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/WB7BVH1OJH' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YVG3LNE3R' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/37245/1NPKENP3H4' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/37245/C33W0' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/37245/KT93T8HI7' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU/BT2OS5XT' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU/FTVI8319' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU/N6GGW0M' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU/V1OG2Q' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/NNROFHQWY/BW4IM' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/NNROFHQWY/KEWRW' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/NNROFHQWY/KZXTTVS4S' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/NNROFHQWY/NC9KG' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/V0RXUP59I2/8Z7D2V' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/V0RXUP59I2/RSOAXVK' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/WB7BVH1OJH/070Y9GT' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/WB7BVH1OJH/YFAFB2' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/1QZJ6H9' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/67MF0J0SY' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/EKLJ9' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/KHDQHQ' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/V14MV' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/WY42N643Z' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/L03EZ6QU/N6GGW0M/XD7L8K' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/EKLJ9/0F9OARPQ' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/EKLJ9/J3897T2ZW1' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/OEJ8JOTDMJ' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/PYXNYT1ZP/VGZYOR6OP' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/V14MV/FHBBKSS2' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/V14MV/PHPW1' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/WY42N643Z/J0PYNZ' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/08S8J3G' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/michgauthier/YK0FC48J74/Y5UUQTI/U0BUZ' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/army.html' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/artisan.jpeg' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/cabinet.html' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/contribution.pdf' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/database.xml' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/hair.html' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/month.jpeg' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/perspective.jpeg' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/product.html' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/reflection.txt' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/37245/courage.jpeg' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/37245/heart.pdf' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/37245/inspection.png' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/37245/possession.xml' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/cabinet.pdf' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/cigarette.docx' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/database.xml' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/enthusiasm.xml' reussie
[ 23/02/28 | 14:30:07 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/flight.pdf' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/preparation.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/L03EZ6QU/science.jpeg' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/audience.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/bathroom.txt' reussie
[ 23/02/28 | 14:30:08 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michgauthier/NNROFHQWY/news.docx' reussie
